location,period,gender,life_expectancy,healthy_life_expectancy
Trinidad and Tobago,2019,Male,72.54,63.98
Trinidad and Tobago,2019,Female,79.92,68.61
Trinidad and Tobago,2015,Both sexes,74.61,65.19
Trinidad and Tobago,2015,Male,71.1,62.93
Trinidad and Tobago,2015,Female,78.33,67.58
Trinidad and Tobago,2010,Both sexes,72.12,63.34
Trinidad and Tobago,2010,Male,68.74,61.17
Trinidad and Tobago,2010,Female,75.69,65.65
Trinidad and Tobago,2000,Both sexes,69.7,61.43
Trinidad and Tobago,2000,Male,66.94,59.82
Trinidad and Tobago,2000,Female,72.58,63.11
Tunisia,2019,Both sexes,77.04,66.89
Tunisia,2019,Male,74.88,66.09
Tunisia,2019,Female,79.19,67.69
Tunisia,2015,Both sexes,76.7,66.75
Tunisia,2015,Male,74.58,65.97
Tunisia,2015,Female,78.83,67.55
Tunisia,2010,Both sexes,76.05,66.3
Tunisia,2010,Male,73.95,65.49
Tunisia,2010,Female,78.21,67.15
Tunisia,2000,Both sexes,74.12,64.8
Tunisia,2000,Male,71.94,63.94
Tunisia,2000,Female,76.49,65.78
Turkey,2019,Both sexes,78.62,68.41
Turkey,2019,Male,76.44,67.81
Turkey,2019,Female,80.67,68.96
Turkey,2015,Both sexes,77.79,67.72
Turkey,2015,Male,75.39,66.94
Turkey,2015,Female,80.06,68.43
Turkey,2010,Both sexes,76.89,66.95
Turkey,2010,Male,74.65,66.3
Turkey,2010,Female,79.08,67.6
Turkey,2000,Both sexes,74.41,64.97
Turkey,2000,Male,71.94,64.13
Turkey,2000,Female,76.85,65.83
Turkmenistan,2019,Both sexes,69.75,62.11
Turkmenistan,2019,Male,66.48,59.93
Turkmenistan,2019,Female,72.97,64.27
Turkmenistan,2015,Both sexes,69.11,61.73
Turkmenistan,2015,Male,65.66,59.42
Turkmenistan,2015,Female,72.57,64.04
Turkmenistan,2010,Both sexes,67.31,60.12
Turkmenistan,2010,Male,63.62,57.56
Turkmenistan,2010,Female,71.09,62.74
Turkmenistan,2000,Both sexes,63.32,56.64
Turkmenistan,2000,Male,59.34,53.76
Turkmenistan,2000,Female,67.43,59.62
Uganda,2019,Both sexes,66.69,58.21
Uganda,2019,Male,63.24,56.05
Uganda,2019,Female,70.1,60.35
Uganda,2015,Both sexes,64.47,56.29
Uganda,2015,Male,60.81,53.94
Uganda,2015,Female,68.13,58.66
Uganda,2010,Both sexes,59.67,52.12
Uganda,2010,Male,57.02,50.62
Uganda,2010,Female,62.21,53.57
Uganda,2000,Both sexes,48.76,42.52
Uganda,2000,Male,46.8,41.36
Uganda,2000,Female,50.75,43.7
Ukraine,2019,Both sexes,73.02,64.3
Ukraine,2019,Male,68,60.6
Ukraine,2019,Female,77.81,67.84
Ukraine,2015,Both sexes,72.2,63.79
Ukraine,2015,Male,67.21,60.1
Ukraine,2015,Female,76.96,67.3
Ukraine,2010,Both sexes,70.2,62.2
Ukraine,2010,Male,65.2,58.51
Ukraine,2010,Female,75.1,65.81
Ukraine,2000,Both sexes,67.53,59.71
Ukraine,2000,Male,62.06,55.54
Ukraine,2000,Female,73.24,64.07
United Arab Emirates,2019,Both sexes,76.08,65.99
United Arab Emirates,2019,Male,75.1,65.84
United Arab Emirates,2019,Female,78.42,66.19
United Arab Emirates,2015,Both sexes,75.31,65.45
United Arab Emirates,2015,Male,74.25,65.26
United Arab Emirates,2015,Female,77.84,65.72
United Arab Emirates,2010,Both sexes,74.86,65.1
United Arab Emirates,2010,Male,73.86,64.91
United Arab Emirates,2010,Female,77.39,65.25
United Arab Emirates,2000,Both sexes,73.18,63.85
United Arab Emirates,2000,Male,72.2,63.7
United Arab Emirates,2000,Female,75.06,63.76
United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,81.4,70.13
United Kingdom of Great Britain and Northern Ireland,2019,Male,79.79,69.64
United Kingdom of Great Britain and Northern Ireland,2019,Female,82.99,70.62
United Kingdom of Great Britain and Northern Ireland,2015,Both sexes,80.65,69.67
United Kingdom of Great Britain and Northern Ireland,2015,Male,78.93,69.03
United Kingdom of Great Britain and Northern Ireland,2015,Female,82.34,70.3
United Kingdom of Great Britain and Northern Ireland,2010,Both sexes,80.25,69.44
United Kingdom of Great Britain and Northern Ireland,2010,Male,78.34,68.68
United Kingdom of Great Britain and Northern Ireland,2010,Female,82.09,70.18
United Kingdom of Great Britain and Northern Ireland,2000,Both sexes,77.85,67.57
United Kingdom of Great Britain and Northern Ireland,2000,Male,75.49,66.5
United Kingdom of Great Britain and Northern Ireland,2000,Female,80.09,68.57
United Republic of Tanzania,2019,Both sexes,67.34,58.46
United Republic of Tanzania,2019,Male,65.37,57.62
United Republic of Tanzania,2019,Female,69.26,59.26
United Republic of Tanzania,2015,Both sexes,65.36,56.74
United Republic of Tanzania,2015,Male,63.38,55.86
United Republic of Tanzania,2015,Female,67.26,57.58
United Republic of Tanzania,2010,Both sexes,61.39,53.36
United Republic of Tanzania,2010,Male,60.02,52.93
United Republic of Tanzania,2010,Female,62.63,53.71
United Republic of Tanzania,2000,Both sexes,52.47,45.44
United Republic of Tanzania,2000,Male,51.28,45.01
United Republic of Tanzania,2000,Female,53.61,45.84
United States of America,2019,Both sexes,78.5,66.12
United States of America,2019,Male,76.28,65.21
United States of America,2019,Female,80.73,67.02
United States of America,2015,Both sexes,78.56,66.56
United States of America,2015,Male,76.31,65.58
United States of America,2015,Female,80.8,67.53
United States of America,2010,Both sexes,78.56,66.74
United States of America,2010,Male,76.27,65.7
United States of America,2010,Female,80.8,67.74
United States of America,2000,Both sexes,76.69,65.8
United States of America,2000,Male,74.12,64.58
United States of America,2000,Female,79.17,66.96
Uruguay,2019,Both sexes,77.1,67.51
Uruguay,2019,Male,73.48,65.4
Uruguay,2019,Female,80.56,69.51
Uruguay,2015,Both sexes,77.03,67.54
Uruguay,2015,Male,73.31,65.32
Uruguay,2015,Female,80.56,69.64
Uruguay,2010,Both sexes,76.36,67.15
Uruguay,2010,Male,72.54,64.87
Uruguay,2010,Female,80.05,69.33
Uruguay,2000,Both sexes,74.82,65.94
Uruguay,2000,Male,70.82,63.48
Uruguay,2000,Female,78.8,68.39
Uzbekistan,2019,Both sexes,73.01,64.68
Uzbekistan,2019,Male,70.76,63.54
Uzbekistan,2019,Female,75.21,65.8
Uzbekistan,2015,Both sexes,71.45,63.46
Uzbekistan,2015,Male,68.98,62.16
Uzbekistan,2015,Female,73.92,64.77
Uzbekistan,2010,Both sexes,70.19,62.33
Uzbekistan,2010,Male,67.51,60.81
Uzbekistan,2010,Female,72.91,63.89
Uzbekistan,2000,Both sexes,65.27,58.08
Uzbekistan,2000,Male,62.4,56.28
Uzbekistan,2000,Female,68.23,59.94
Vanuatu,2019,Both sexes,65.31,57.83
Vanuatu,2019,Male,62.66,56.39
Vanuatu,2019,Female,68.32,59.44
Vanuatu,2015,Both sexes,64.64,57.36
Vanuatu,2015,Male,62.02,55.93
Vanuatu,2015,Female,67.68,59.02
Vanuatu,2010,Both sexes,64.52,57.34
Vanuatu,2010,Male,61.9,55.92
Vanuatu,2010,Female,67.5,58.94
Vanuatu,2000,Both sexes,63.9,56.79
Vanuatu,2000,Male,61.35,55.29
Vanuatu,2000,Female,66.94,58.57
Venezuela (Bolivarian Republic of),2019,Both sexes,73.95,64.44
Venezuela (Bolivarian Republic of),2019,Male,69.91,61.89
Venezuela (Bolivarian Republic of),2019,Female,78.17,67.1
Venezuela (Bolivarian Republic of),2015,Both sexes,74.66,65.1
Venezuela (Bolivarian Republic of),2015,Male,70.59,62.51
Venezuela (Bolivarian Republic of),2015,Female,78.97,67.84
Venezuela (Bolivarian Republic of),2010,Both sexes,74.79,65.28
Venezuela (Bolivarian Republic of),2010,Male,70.82,62.77
Venezuela (Bolivarian Republic of),2010,Female,78.99,67.94
Venezuela (Bolivarian Republic of),2000,Both sexes,74.09,64.68
Venezuela (Bolivarian Republic of),2000,Male,70.51,62.5
Venezuela (Bolivarian Republic of),2000,Female,77.88,67
Viet Nam,2019,Both sexes,73.74,65.3
Viet Nam,2019,Male,69.56,62.43
Viet Nam,2019,Female,78.11,68.28
Viet Nam,2015,Both sexes,73.16,64.89
Viet Nam,2015,Male,68.88,61.96
Viet Nam,2015,Female,77.61,67.93
Viet Nam,2010,Both sexes,72.72,64.55
Viet Nam,2010,Male,68.42,61.63
Viet Nam,2010,Female,77.15,67.54
Viet Nam,2000,Both sexes,71.45,63.3
Viet Nam,2000,Male,67.33,60.62
Viet Nam,2000,Female,75.61,66
Yemen,2019,Both sexes,66.63,57.53
Yemen,2019,Male,64.41,56.91
Yemen,2019,Female,68.92,58.17
Yemen,2015,Both sexes,67.47,58.38
Yemen,2015,Male,65.41,57.93
Yemen,2015,Female,69.58,58.84
Yemen,2010,Both sexes,67.7,58.63
Yemen,2010,Male,65.88,58.41
Yemen,2010,Female,69.58,58.87
Yemen,2000,Both sexes,62.69,54.46
Yemen,2000,Male,60.86,54.1
Yemen,2000,Female,64.69,54.9
Zambia,2019,Both sexes,62.45,54.4
Zambia,2019,Male,59.54,52.5
Zambia,2019,Female,65.37,56.31
Zambia,2015,Both sexes,60.5,52.71
Zambia,2015,Male,57.93,51.07
Zambia,2015,Female,63.02,54.32
Zambia,2010,Both sexes,56.67,49.44
Zambia,2010,Male,54.27,47.91
Zambia,2010,Female,59.06,50.96
Zambia,2000,Both sexes,44.46,38.95
Zambia,2000,Male,43.69,38.63
Zambia,2000,Female,45.24,39.3
Zimbabwe,2019,Both sexes,60.68,53.07
Zimbabwe,2019,Male,57.51,51.21
Zimbabwe,2019,Female,63.61,54.8
Zimbabwe,2015,Both sexes,58.48,51.17
Zimbabwe,2015,Male,55.73,49.62
Zimbabwe,2015,Female,60.96,52.59
Zimbabwe,2010,Both sexes,51.49,45.22
Zimbabwe,2010,Male,49.58,44.25
Zimbabwe,2010,Female,53.21,46.12
Zimbabwe,2000,Both sexes,46.57,41.03
Zimbabwe,2000,Male,45.15,40.39
Zimbabwe,2000,Female,48.12,41.77
